Id,ExitNo,ExitDate,TenancyId,EffectiveDate,DepositPayable,Status,Charges,DatePaid,NetRefundable
449,,2023-09-30 00:00:00.0,546,2023-09-30 00:00:00.0,10500,Unconfirmed,0,0001-01-01 00:00:00.0,10500
451,,2023-10-01 00:00:00.0,701,2023-10-01 00:00:00.0,15000,Unconfirmed,12500.00,0001-01-01 00:00:00.0,2500.00
452,,2023-09-30 00:00:00.0,192,2023-09-30 00:00:00.0,0.0,Paid,35489.00,0001-01-01 00:00:00.0,0
453,,2023-10-31 00:00:00.0,667,2023-10-31 00:00:00.0,9000,Unconfirmed,0,0001-01-01 00:00:00.0,9000
454,,2023-10-31 00:00:00.0,463,2023-10-31 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
455,,2023-10-31 00:00:00.0,766,2023-10-31 00:00:00.0,11000,Paid,16000.00,0001-01-01 00:00:00.0,0
456,,2023-10-31 00:00:00.0,385,2023-10-31 00:00:00.0,10500,Paid,15200.00,0001-01-01 00:00:00.0,0
458,,2023-10-31 00:00:00.0,747,2023-10-31 00:00:00.0,17000,Paid,24000.00,0001-01-01 00:00:00.0,0
459,,2023-10-31 00:00:00.0,43,2023-10-31 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
460,,2023-10-31 00:00:00.0,63,2023-10-31 00:00:00.0,0.0,Paid,12552.00,0001-01-01 00:00:00.0,0
461,,2023-10-31 00:00:00.0,73,2023-10-31 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
462,,2023-11-30 00:00:00.0,763,2023-11-30 00:00:00.0,9000,Unconfirmed,8000.00,0001-01-01 00:00:00.0,1000.00
463,,2023-11-30 00:00:00.0,401,2023-11-30 00:00:00.0,0.0,Paid,8000.00,0001-01-01 00:00:00.0,0
464,,2023-11-30 00:00:00.0,786,2023-11-30 00:00:00.0,9000,Unconfirmed,0,0001-01-01 00:00:00.0,9000
465,,2023-11-30 00:00:00.0,560,2023-11-30 00:00:00.0,8000,Unconfirmed,0,0001-01-01 00:00:00.0,8000
466,,2023-11-30 00:00:00.0,739,2023-11-30 00:00:00.0,9000,Unconfirmed,8000.00,0001-01-01 00:00:00.0,1000.00
467,,2023-11-30 00:00:00.0,303,2023-11-30 00:00:00.0,13000,Paid,17000.00,0001-01-01 00:00:00.0,0
468,,2023-11-30 00:00:00.0,717,2023-11-30 00:00:00.0,0.0,Paid,3500.00,0001-01-01 00:00:00.0,0
469,,2023-11-30 00:00:00.0,761,2023-11-30 00:00:00.0,19000,Unconfirmed,0,0001-01-01 00:00:00.0,19000
470,,2023-11-30 00:00:00.0,636,2023-11-30 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
471,,2023-11-30 00:00:00.0,644,2023-11-30 00:00:00.0,0.0,Paid,500.00,0001-01-01 00:00:00.0,0
472,,2023-11-30 00:00:00.0,700,2023-11-30 00:00:00.0,17000,Unconfirmed,0,0001-01-01 00:00:00.0,17000
473,,2023-11-30 00:00:00.0,633,2023-11-30 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
474,,2023-11-30 00:00:00.0,640,2023-11-30 00:00:00.0,0.0,Unconfirmed,0,0001-01-01 00:00:00.0,150.00
475,,2023-12-20 00:00:00.0,632,2023-12-20 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
476,,2023-12-31 00:00:00.0,720,2023-12-31 00:00:00.0,9000,Unconfirmed,0,0001-01-01 00:00:00.0,9000
477,,2023-12-31 00:00:00.0,703,2023-12-31 00:00:00.0,9000,Unconfirmed,0,0001-01-01 00:00:00.0,9000
478,,2023-12-31 00:00:00.0,721,2023-12-31 00:00:00.0,9000,Unconfirmed,0,0001-01-01 00:00:00.0,9000
479,,2023-12-31 00:00:00.0,607,2023-12-31 00:00:00.0,8000,Unconfirmed,0,0001-01-01 00:00:00.0,8000
480,,2023-12-31 00:00:00.0,725,2023-12-31 00:00:00.0,16000,Paid,43500.00,0001-01-01 00:00:00.0,0
481,,2023-12-31 00:00:00.0,647,2023-12-31 00:00:00.0,0.0,Paid,37350.00,0001-01-01 00:00:00.0,0
482,,2023-12-31 00:00:00.0,649,2023-12-31 00:00:00.0,17000,Paid,27360.00,0001-01-01 00:00:00.0,0
483,,2023-12-31 00:00:00.0,696,2023-12-31 00:00:00.0,17000,Paid,25500.00,0001-01-01 00:00:00.0,0
484,,2024-01-25 12:07:47.855909,691,2024-01-25 12:07:47.85591,17000,Paid,25000.00,0001-01-01 00:00:00.0,0
485,,2023-12-31 00:00:00.0,639,2023-12-31 00:00:00.0,0.0,Paid,12350.00,0001-01-01 00:00:00.0,0
486,,2023-12-31 00:00:00.0,378,2023-12-31 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
487,,2023-12-31 00:00:00.0,565,2023-12-31 00:00:00.0,10500,Unconfirmed,0,0001-01-01 00:00:00.0,16000.00
488,,2023-12-31 00:00:00.0,804,2023-12-31 00:00:00.0,17000,Unconfirmed,0,0001-01-01 00:00:00.0,17000
489,,2023-12-31 00:00:00.0,749,2023-12-31 00:00:00.0,0.0,Paid,5500.00,0001-01-01 00:00:00.0,0
490,,2023-12-31 00:00:00.0,61,2023-12-31 00:00:00.0,0.0,Paid,0,0001-01-01 00:00:00.0,0
